title,year,director,duration,cast,genre,imdb_rating
Rashômon,1950,Akira Kurosawa,88,"Toshirô Mifune, Machiko Kyô, Minoru Chiaki",Based-on-20th-Century-Literature,8.2
Rashômon,1950,Akira Kurosawa,88,"Toshirô Mifune, Machiko Kyô, Minoru Chiaki",Crime Drama,8.2
Rashômon,1950,Akira Kurosawa,88,"Toshirô Mifune, Machiko Kyô, Minoru Chiaki",Crime,8.2
Sunset Blvd.,1950,Billy Wilder,110,"William Holden, Gloria Swanson, Nancy Olson",Film Noir,5.2
Sunset Blvd.,1950,Billy Wilder,110,"William Holden, Gloria Swanson, Nancy Olson",Mystery,5.2
Sunset Blvd.,1950,Billy Wilder,110,"William Holden, Gloria Swanson, Nancy Olson",Political Thriller,5.2
In a Lonely Place,1950,Nicholas Ray,94,"Humphrey Bogart, Gloria Grahame, Frank Lovejoy",Drama,7.9
In a Lonely Place,1950,Nicholas Ray,94,"Humphrey Bogart, Gloria Grahame, Frank Lovejoy",Film Noir,7.9
In a Lonely Place,1950,Nicholas Ray,94,"Humphrey Bogart, Gloria Grahame, Frank Lovejoy",Media Satire,7.9
All About Eve,1950,Joseph L. Mankiewicz,138,"Bette Davis, Anne Baxter, George Sanders",Based-on-Theatre,8.2
All About Eve,1950,Joseph L. Mankiewicz,138,"Bette Davis, Anne Baxter, George Sanders",Comedy,8.2
All About Eve,1950,Joseph L. Mankiewicz,138,"Bette Davis, Anne Baxter, George Sanders",Romance,8.2
Harvey,1950,Henry Koster,104,"James Stewart, Josephine Hull, Peggy Dow",Drama,7.9
Harvey,1950,Henry Koster,104,"James Stewart, Josephine Hull, Peggy Dow",Foreign Language Film,7.9
Harvey,1950,Henry Koster,104,"James Stewart, Josephine Hull, Peggy Dow",Psychological Drama,7.9
The Asphalt Jungle,1950,John Huston,112,"Louis Calhern, James Whitmore, Sam Jaffe",Coming-of-Age,7.8
The Asphalt Jungle,1950,John Huston,112,"Louis Calhern, James Whitmore, Sam Jaffe",Drama,7.8
The Asphalt Jungle,1950,John Huston,112,"Louis Calhern, James Whitmore, Sam Jaffe",Foreign Language Film,7.8
Winchester '73,1950,Anthony Mann,92,"Dan Duryea, James Stewart, Shelley Winters",Western,7.6
Night and the City,1950,Jules Dassin,96,"Richard Widmark, Gene Tierney, Googie Withers",Absurd Comedy,7.8
Night and the City,1950,Jules Dassin,96,"Richard Widmark, Gene Tierney, Googie Withers",Comedy,7.8
Night and the City,1950,Jules Dassin,96,"Richard Widmark, Gene Tierney, Googie Withers",Farce,7.8
Gun Crazy,1950,Joseph H. Lewis,86,"Peggy Cummins, John Dall, Berry Kroeger",Based-on-20th-Century-Literature,7.6
Gun Crazy,1950,Joseph H. Lewis,86,"Peggy Cummins, John Dall, Berry Kroeger",Crime Drama,7.6
Gun Crazy,1950,Joseph H. Lewis,86,"Peggy Cummins, John Dall, Berry Kroeger",Crime Thriller,7.6
Los olvidados,1950,Luis Buñuel,85,"Estela Inda, Miguel Inclán, Alfonso Mejía",Action Thriller,6
Los olvidados,1950,Luis Buñuel,85,"Estela Inda, Miguel Inclán, Alfonso Mejía",Action,6
Los olvidados,1950,Luis Buñuel,85,"Estela Inda, Miguel Inclán, Alfonso Mejía",Based-on-20th-Century-Literature,6
Born Yesterday,1950,George Cukor,103,"Judy Holliday, Broderick Crawford, William Holden",Based-on-20th-Century-Literature,7.5
Born Yesterday,1950,George Cukor,103,"Judy Holliday, Broderick Crawford, William Holden",Comedy Thriller,7.5
Born Yesterday,1950,George Cukor,103,"Judy Holliday, Broderick Crawford, William Holden",Comedy,7.5
Orpheus,1950,Jean Cocteau,95,"Jean Marais, François Perier, Maria Casarés",Drama,7.9
Orpheus,1950,Jean Cocteau,95,"Jean Marais, François Perier, Maria Casarés",Paranoid Thriller,7.9
Orpheus,1950,Jean Cocteau,95,"Jean Marais, François Perier, Maria Casarés",Psychological Thriller,7.9
The Gunfighter,1950,Henry King,85,"Gregory Peck, Helen Westcott, Karl Malden",Comedy Drama,7.7
The Gunfighter,1950,Henry King,85,"Gregory Peck, Helen Westcott, Karl Malden",Coming-of-Age,7.7
The Gunfighter,1950,Henry King,85,"Gregory Peck, Helen Westcott, Karl Malden",Cross-Dressing / Gender-Bending,7.7
Rio Grande,1950,John Ford,105,"John Wayne, Maureen O'Hara, Ben Johnson",Horror,7
Rio Grande,1950,John Ford,105,"John Wayne, Maureen O'Hara, Ben Johnson",Monster Film,7
Rio Grande,1950,John Ford,105,"John Wayne, Maureen O'Hara, Ben Johnson",Survival Film,7
Cinderella,1950,Clyde Geronimi,74,"Ilene Woods, Verna Felton, Don Barclay",Comedy Western,7.3
Cinderella,1950,Clyde Geronimi,74,"Ilene Woods, Verna Felton, Don Barclay",Foreign Language Film,7.3
Cinderella,1950,Clyde Geronimi,74,"Ilene Woods, Verna Felton, Don Barclay",Outlaw,7.3
D.O.A.,1950,Rudolph Maté,83,"Edmond O'Brien, Pamela Britton, Luther Adler",Action Thriller,6.7
D.O.A.,1950,Rudolph Maté,83,"Edmond O'Brien, Pamela Britton, Luther Adler",Action,6.7
D.O.A.,1950,Rudolph Maté,83,"Edmond O'Brien, Pamela Britton, Luther Adler",Adventure,6.7
Where the Sidewalk Ends,1950,Otto Preminger,95,"Bert Freed, Gary Merrill, Dana Andrews",Biography,7.6
Where the Sidewalk Ends,1950,Otto Preminger,95,"Bert Freed, Gary Merrill, Dana Andrews",Documentary,7.6
Where the Sidewalk Ends,1950,Otto Preminger,95,"Bert Freed, Gary Merrill, Dana Andrews",Gay and Lesbian Film,7.6
Rabbit of Seville,1950,Chuck Jones,7,"Mel Blanc, Arthur Q. Bryan",Drama,8.3
Rabbit of Seville,1950,Chuck Jones,7,"Mel Blanc, Arthur Q. Bryan",Ensemble Film,8.3
Rabbit of Seville,1950,Chuck Jones,7,"Mel Blanc, Arthur Q. Bryan",Family Drama,8.3
Panic in the Streets,1950,Elia Kazan,96,"Zero Mostel, Barbara Bel Geddes, Jack Palance",Drama,7.2
Panic in the Streets,1950,Elia Kazan,96,"Zero Mostel, Barbara Bel Geddes, Jack Palance",Horror,7.2
Panic in the Streets,1950,Elia Kazan,96,"Zero Mostel, Barbara Bel Geddes, Jack Palance",Magic Realism,7.2
Stage Fright,1950,Alfred Hitchcock,110,"Jane Wyman, Marlene Dietrich, Richard Todd",Adventure,7
Stage Fright,1950,Alfred Hitchcock,110,"Jane Wyman, Marlene Dietrich, Richard Todd",Animation,7
Stage Fright,1950,Alfred Hitchcock,110,"Jane Wyman, Marlene Dietrich, Richard Todd",Anime,7
Father of the Bride,1950,Vincente Minnelli,92,"Spencer Tracy, Joan Bennett, Elizabeth Taylor",Comedy,7.1
Father of the Bride,1950,Vincente Minnelli,92,"Spencer Tracy, Joan Bennett, Elizabeth Taylor",Sophisticated Comedy,7.1
La Ronde,1950,Max Ophüls,97,"Anton Walbrook, Simone Simon, Simone Signoret",Drama,7.5
La Ronde,1950,Max Ophüls,97,"Anton Walbrook, Simone Simon, Simone Signoret",Romance,7.5
La Ronde,1950,Max Ophüls,97,"Anton Walbrook, Simone Simon, Simone Signoret",Romantic Drama,7.5
No Way Out,1950,Joseph L. Mankiewicz,106,"Sidney Poitier, Ruby Dee, Ossie Davis",Based-on-Theatre,7.4
No Way Out,1950,Joseph L. Mankiewicz,106,"Sidney Poitier, Ruby Dee, Ossie Davis",Drama,7.4
No Way Out,1950,Joseph L. Mankiewicz,106,"Sidney Poitier, Ruby Dee, Ossie Davis",Erotic Drama,7.4
The Furies,1950,Anthony Mann,109,"Barbara Stanwyck, Gilbert Roland, Wendell Corey",Detective Film,7.3
The Furies,1950,Anthony Mann,109,"Barbara Stanwyck, Gilbert Roland, Wendell Corey",Mystery,7.3
The Furies,1950,Anthony Mann,109,"Barbara Stanwyck, Gilbert Roland, Wendell Corey",Supernatural Thriller,7.3
The Flowers of St. Francis,1950,Roberto Rossellini,75,"Gianfranco Bellini, Aldo Fabrizi, Peparuolo",Drama,7.3
The Flowers of St. Francis,1950,Roberto Rossellini,75,"Gianfranco Bellini, Aldo Fabrizi, Peparuolo",Foreign Language Film,7.3
The Flowers of St. Francis,1950,Roberto Rossellini,75,"Gianfranco Bellini, Aldo Fabrizi, Peparuolo",Italian Neorealism,7.3
Treasure Island,1950,Byron Haskin,96,"Walter Fitzgerald, Bobby Driscoll, Denis O'Dea",Anthology Film,6.9
Treasure Island,1950,Byron Haskin,96,"Walter Fitzgerald, Bobby Driscoll, Denis O'Dea",Based-on-19th-Century-Literature,6.9
Treasure Island,1950,Byron Haskin,96,"Walter Fitzgerald, Bobby Driscoll, Denis O'Dea",Comedy,6.9
Broken Arrow,1950,Delmer Daves,93,"James Stewart, Jeff Chandler, Debra Paget",Drama,7.1
Broken Arrow,1950,Delmer Daves,93,"James Stewart, Jeff Chandler, Debra Paget",Romance,7.1
Broken Arrow,1950,Delmer Daves,93,"James Stewart, Jeff Chandler, Debra Paget",Fairy Tales and Legends,7.1
Wagon Master,1950,John Ford,86,"Ben Johnson, Joanne Dru, Harry Carey Jr.",Action Thriller,7.1
Wagon Master,1950,John Ford,86,"Ben Johnson, Joanne Dru, Harry Carey Jr.",Disaster Film,7.1
Wagon Master,1950,John Ford,86,"Ben Johnson, Joanne Dru, Harry Carey Jr.",Science Fiction,7.1
Summer Stock,1950,Charles Walters,108,"Judy Garland, Gene Kelly, Eddie Bracken",Based-on-21st-Century-Literature,7.1
Summer Stock,1950,Charles Walters,108,"Judy Garland, Gene Kelly, Eddie Bracken",Courtroom Drama,7.1
Summer Stock,1950,Charles Walters,108,"Judy Garland, Gene Kelly, Eddie Bracken",Crime Drama,7.1
Cyrano de Bergerac,1950,Michael Gordon,112,"José Ferrer, Mala Powers, William Prince",Childhood Drama,7.4
Cyrano de Bergerac,1950,Michael Gordon,112,"José Ferrer, Mala Powers, William Prince",Drama,7.4
Cyrano de Bergerac,1950,Michael Gordon,112,"José Ferrer, Mala Powers, William Prince",Fantasy,7.4
The Breaking Point,1950,Michael Curtiz,97,"John Garfield, Patricia Neal, Phyllis Thaxter",Crime Drama,7.5
The Breaking Point,1950,Michael Curtiz,97,"John Garfield, Patricia Neal, Phyllis Thaxter",Crime Thriller,7.5
The Breaking Point,1950,Michael Curtiz,97,"John Garfield, Patricia Neal, Phyllis Thaxter",Crime,7.5
Scandal,1950,Akira Kurosawa,104,"Toshirô Mifune, Shirley Yamaguchi, Yôko Katsuragi",Con Artist / Hustler,7.2
Scandal,1950,Akira Kurosawa,104,"Toshirô Mifune, Shirley Yamaguchi, Yôko Katsuragi",Home Invasion Film,7.2
Scandal,1950,Akira Kurosawa,104,"Toshirô Mifune, Shirley Yamaguchi, Yôko Katsuragi",Psychological Thriller,7.2
The Scarlet Pumpernickel,1950,Chuck Jones,7,"Mel Blanc, Marian Richman",Chase Movie,7.3
The Scarlet Pumpernickel,1950,Chuck Jones,7,"Mel Blanc, Marian Richman",Comedy,7.3
The Scarlet Pumpernickel,1950,Chuck Jones,7,"Mel Blanc, Marian Richman",Short Film,7.3
Annie Get Your Gun,1950,George Sidney,107,"Howard Keel, Louis Calhern, Edward Arnold",Crime,6.9
Annie Get Your Gun,1950,George Sidney,107,"Howard Keel, Louis Calhern, Edward Arnold",Crime Drama,6.9
Annie Get Your Gun,1950,George Sidney,107,"Howard Keel, Louis Calhern, Edward Arnold",Crime Thriller,6.9
Caged,1950,John Cromwell,96,"Eleanor Parker, Hope Emerson, Agnes Moorehead",Concert Film,7.6
Caged,1950,John Cromwell,96,"Eleanor Parker, Hope Emerson, Agnes Moorehead",Documentary,7.6
Caged,1950,John Cromwell,96,"Eleanor Parker, Hope Emerson, Agnes Moorehead",Music,7.6
Stromboli,1950,Roberto Rossellini,107,"Ingrid Bergman, Mario Vitale, Renzo Cesana",Action,7.2
Stromboli,1950,Roberto Rossellini,107,"Ingrid Bergman, Mario Vitale, Renzo Cesana",Action Comedy,7.2
Stromboli,1950,Roberto Rossellini,107,"Ingrid Bergman, Mario Vitale, Renzo Cesana",Based-on-Television,7.2
King Solomon's Mines,1950,"Compton Bennett, Andrew Marton",103,"Stewart Granger, Deborah Kerr, Richard Carlson",Based-on-20th-Century-Literature,6.8
King Solomon's Mines,1950,"Compton Bennett, Andrew Marton",103,"Stewart Granger, Deborah Kerr, Richard Carlson",Drama,6.8
King Solomon's Mines,1950,"Compton Bennett, Andrew Marton",103,"Stewart Granger, Deborah Kerr, Richard Carlson",Ghost Film,6.8
What's Up Doc?,1950,Robert McKimson,7,"Mel Blanc, Richard Bickenbach, Arthur Q. Bryan",Comedy,7.5
What's Up Doc?,1950,Robert McKimson,7,"Mel Blanc, Richard Bickenbach, Arthur Q. Bryan",Fantasy Comedy,7.5
What's Up Doc?,1950,Robert McKimson,7,"Mel Blanc, Richard Bickenbach, Arthur Q. Bryan",Fantasy,7.5
The Men,1950,Fred Zinnemann,85,"Marlon Brando, Teresa Wright, Everett Sloane",Drama,7.1
The Men,1950,Fred Zinnemann,85,"Marlon Brando, Teresa Wright, Everett Sloane",Foreign Language Film,7.1
The Men,1950,Fred Zinnemann,85,"Marlon Brando, Teresa Wright, Everett Sloane",Road Movie,7.1
The File on Thelma Jordon,1950,Robert Siodmak,100,"Barbara Stanwyck, Wendell Corey, Paul Kelly",Black Comedy,6.9
The File on Thelma Jordon,1950,Robert Siodmak,100,"Barbara Stanwyck, Wendell Corey, Paul Kelly",Crime Comedy,6.9
The File on Thelma Jordon,1950,Robert Siodmak,100,"Barbara Stanwyck, Wendell Corey, Paul Kelly",Crime,6.9
Side Street,1950,Anthony Mann,83,"Paul Kelly, Jean Hagen, James Craig",Based-on-20th-Century-Literature,7.4
Side Street,1950,Anthony Mann,83,"Paul Kelly, Jean Hagen, James Craig",Comedy,7.4
Side Street,1950,Anthony Mann,83,"Paul Kelly, Jean Hagen, James Craig",Fairy Tales and Legends,7.4
Dark City,1950,William Dieterle,98,"Don DeFore, Charlton Heston, Lizabeth Scott",Crime Thriller,6.7
Dark City,1950,William Dieterle,98,"Don DeFore, Charlton Heston, Lizabeth Scott",Crime,6.7
Dark City,1950,William Dieterle,98,"Don DeFore, Charlton Heston, Lizabeth Scott",Drama,6.7
No Man of Her Own,1950,Mitchell Leisen,98,"Barbara Stanwyck, John Lund, Jane Cowl",Drama,7.4
No Man of Her Own,1950,Mitchell Leisen,98,"Barbara Stanwyck, John Lund, Jane Cowl",Film Noir,7.4
No Man of Her Own,1950,Mitchell Leisen,98,"Barbara Stanwyck, John Lund, Jane Cowl",Romance,7.4
Woman on the Run,1950,Norman Foster,77,"Ann Sheridan, Dennis O'Keefe, Robert Keith",Crime Thriller,7.2
Woman on the Run,1950,Norman Foster,77,"Ann Sheridan, Dennis O'Keefe, Robert Keith",Crime,7.2
Woman on the Run,1950,Norman Foster,77,"Ann Sheridan, Dennis O'Keefe, Robert Keith",Film Noir,7.2
Destination Moon,1950,Irving Pichel,92,"John Archer, Warner Anderson, Tom Powers",Adventure,6.3
Destination Moon,1950,Irving Pichel,92,"John Archer, Warner Anderson, Tom Powers",Science Fiction,6.3
Destination Moon,1950,Irving Pichel,92,"John Archer, Warner Anderson, Tom Powers",Space Adventure,6.3
The Baron of Arizona,1950,Samuel Fuller,97,"Vincent Price, Ellen Drew, Vladimir Sokoloff",Based-on-a-True-Story,6.9
The Baron of Arizona,1950,Samuel Fuller,97,"Vincent Price, Ellen Drew, Vladimir Sokoloff",Biopic,6.9
The Baron of Arizona,1950,Samuel Fuller,97,"Vincent Price, Ellen Drew, Vladimir Sokoloff",Docudrama,6.9
Where Danger Lives,1950,John Farrow,82,"Claude Rains, Faith Domergue, Maureen O'Sullivan",Drama,6.7
Where Danger Lives,1950,John Farrow,82,"Claude Rains, Faith Domergue, Maureen O'Sullivan",Film Noir,6.7
Where Danger Lives,1950,John Farrow,82,"Claude Rains, Faith Domergue, Maureen O'Sullivan",Psychological Thriller,6.7
The Flame and the Arrow,1950,Jacques Tourneur,88,"Nick Cravat, Francis Pierlot, Burt Lancaster",Adventure,6.8
The Flame and the Arrow,1950,Jacques Tourneur,88,"Nick Cravat, Francis Pierlot, Burt Lancaster",Costume Adventure,6.8
The Flame and the Arrow,1950,Jacques Tourneur,88,"Nick Cravat, Francis Pierlot, Burt Lancaster",Fantasy,6.8
The Damned Don't Cry,1950,Vincent Sherman,103,"Joan Crawford, David Brian, Steve Cochran",Crime Drama,7.1
The Damned Don't Cry,1950,Vincent Sherman,103,"Joan Crawford, David Brian, Steve Cochran",Crime,7.1
The Damned Don't Cry,1950,Vincent Sherman,103,"Joan Crawford, David Brian, Steve Cochran",Drama,7.1
Last Holiday,1950,Henry Cass,88,"Alec Guinness, Kay Walsh, Beatrice Campell",Black Comedy,7.3
Last Holiday,1950,Henry Cass,88,"Alec Guinness, Kay Walsh, Beatrice Campell",Comedy Drama,7.3
Last Holiday,1950,Henry Cass,88,"Alec Guinness, Kay Walsh, Beatrice Campell",Comedy of Manners,7.3
Kon-Tiki,1950,Thor Heyerdahl,77,Thor Heyerdahl,Culture and Society,7.9
Kon-Tiki,1950,Thor Heyerdahl,77,Thor Heyerdahl,Documentary,7.9
Kon-Tiki,1950,Thor Heyerdahl,77,Thor Heyerdahl,Social History,7.9
To Joy,1950,Ingmar Bergman,98,"Maj-Britt Nilsson, Stig Olin, Birger Malmsten",Drama,7.2
To Joy,1950,Ingmar Bergman,98,"Maj-Britt Nilsson, Stig Olin, Birger Malmsten",Foreign Language Film,7.2
To Joy,1950,Ingmar Bergman,98,"Maj-Britt Nilsson, Stig Olin, Birger Malmsten",Marriage Drama,7.2
Abbott and Costello in the Foreign Legion,1950,Charles Lamont,80,"Bud Abbott, Lou Costello",Comedy,6.3
Abbott and Costello in the Foreign Legion,1950,Charles Lamont,80,"Bud Abbott, Lou Costello",Military Comedy,6.3
Abbott and Costello in the Foreign Legion,1950,Charles Lamont,80,"Bud Abbott, Lou Costello",Odd Couple Film,6.3
Variety Lights,1950,"Federico Fellini, Alberto Lattuada",93,"Peppino De Filippo, Carla Del Poggio, Giulietta Masina",Drama,7.1
Variety Lights,1950,"Federico Fellini, Alberto Lattuada",93,"Peppino De Filippo, Carla Del Poggio, Giulietta Masina",Showbiz Drama,7.1
Union Station,1950,Rudolph Maté,81,"William Holden, Barry Fitzgerald, Nancy Olson",Crime Thriller,6.8
Union Station,1950,Rudolph Maté,81,"William Holden, Barry Fitzgerald, Nancy Olson",Crime,6.8
Union Station,1950,Rudolph Maté,81,"William Holden, Barry Fitzgerald, Nancy Olson",Detective Film,6.8
Cheaper by the Dozen,1950,Walter Lang,85,"Edgar Buchanan, Jeanne Crain, Betty Lynn",Comedy,7
Cheaper by the Dozen,1950,Walter Lang,85,"Edgar Buchanan, Jeanne Crain, Betty Lynn",Domestic Comedy,7
Cheaper by the Dozen,1950,Walter Lang,85,"Edgar Buchanan, Jeanne Crain, Betty Lynn",Drama,7
Armored Car Robbery,1950,Richard Fleischer,67,"Charles McGraw, Adele Jergens, William Talman",Caper,7
Armored Car Robbery,1950,Richard Fleischer,67,"Charles McGraw, Adele Jergens, William Talman",Crime Thriller,7
Armored Car Robbery,1950,Richard Fleischer,67,"Charles McGraw, Adele Jergens, William Talman",Crime,7
House by the River,1950,Fritz Lang,88,"Louis Hayward, Jane Wyatt, Lee Bowman",Crime Drama,7
House by the River,1950,Fritz Lang,88,"Louis Hayward, Jane Wyatt, Lee Bowman",Crime,7
House by the River,1950,Fritz Lang,88,"Louis Hayward, Jane Wyatt, Lee Bowman",Drama,7
Girl with Hyacinths,1950,Hasse Ekman,89,"Eva Henning, Ulf Palme, Birgit Tengroth",Drama,7.5
Girl with Hyacinths,1950,Hasse Ekman,89,"Eva Henning, Ulf Palme, Birgit Tengroth",Foreign Language Film,7.5
Girl with Hyacinths,1950,Hasse Ekman,89,"Eva Henning, Ulf Palme, Birgit Tengroth",Mystery,7.5
The Sound of Fury,1950,Cy Endfield,85,"Frank Lovejoy, Kathleen Ryan, Lloyd Bridges",Crime Drama,7.2
The Sound of Fury,1950,Cy Endfield,85,"Frank Lovejoy, Kathleen Ryan, Lloyd Bridges",Crime,7.2
The Sound of Fury,1950,Cy Endfield,85,"Frank Lovejoy, Kathleen Ryan, Lloyd Bridges",Drama,7.2
Devil's Doorway,1950,Anthony Mann,84,"Marshall Thompson, Louis Calhern, Robert Taylor",Action,7.2
Devil's Doorway,1950,Anthony Mann,84,"Marshall Thompson, Louis Calhern, Robert Taylor",Social Problem Film,7.2
Devil's Doorway,1950,Anthony Mann,84,"Marshall Thompson, Louis Calhern, Robert Taylor",Western,7.2
Strangers on a Train,1951,Alfred Hitchcock,101,"Farley Granger, Robert Walker, Ruth Roman",Adventure,7.9
Strangers on a Train,1951,Alfred Hitchcock,101,"Farley Granger, Robert Walker, Ruth Roman",Based-on-20th-Century-Literature,7.9
Strangers on a Train,1951,Alfred Hitchcock,101,"Farley Granger, Robert Walker, Ruth Roman",Cyborg / Android / Robot,7.9
Ace in the Hole,1951,Billy Wilder,111,"Kirk Douglas, Robert Arthur, Jan Sterling",Based-on-20th-Century-Literature,8.1
Ace in the Hole,1951,Billy Wilder,111,"Kirk Douglas, Robert Arthur, Jan Sterling",Crime Thriller,8.1
Ace in the Hole,1951,Billy Wilder,111,"Kirk Douglas, Robert Arthur, Jan Sterling",Crime,8.1
A Streetcar Named Desire,1951,Elia Kazan,125,"Vivien Leigh, Kim Hunter, Karl Malden",Based-on-Theatre,7.9
A Streetcar Named Desire,1951,Elia Kazan,125,"Vivien Leigh, Kim Hunter, Karl Malden",Film Noir,7.9
A Streetcar Named Desire,1951,Elia Kazan,125,"Vivien Leigh, Kim Hunter, Karl Malden",Period Film,7.9
The African Queen,1951,John Huston,105,"Humphrey Bogart, Katharine Hepburn, Robert Morley",Buddy Film,7.7
The African Queen,1951,John Huston,105,"Humphrey Bogart, Katharine Hepburn, Robert Morley",Comedy Drama,7.7
The African Queen,1951,John Huston,105,"Humphrey Bogart, Katharine Hepburn, Robert Morley",Military Comedy,7.7
A Place in the Sun,1951,George Stevens,112,"Montgomery Clift, Elizabeth Taylor, Shelley Winters",Buddy Film,7.7
A Place in the Sun,1951,George Stevens,112,"Montgomery Clift, Elizabeth Taylor, Shelley Winters",Comedy,7.7
A Place in the Sun,1951,George Stevens,112,"Montgomery Clift, Elizabeth Taylor, Shelley Winters",Sex Comedy,7.7
The Day the Earth Stood Still,1951,Robert Wise,92,"Michael Rennie, Patricia Neal, Hugh Marlowe",Based-on-20th-Century-Literature,7.7
The Day the Earth Stood Still,1951,Robert Wise,92,"Michael Rennie, Patricia Neal, Hugh Marlowe",Crime Drama,7.7
The Day the Earth Stood Still,1951,Robert Wise,92,"Michael Rennie, Patricia Neal, Hugh Marlowe",Crime,7.7
An American in Paris,1951,Vincente Minnelli,113,"Gene Kelly, Leslie Caron, Oscar Levant",Based-on-19th-Century-Literature,7.1
An American in Paris,1951,Vincente Minnelli,113,"Gene Kelly, Leslie Caron, Oscar Levant",Costume Horror,7.1
An American in Paris,1951,Vincente Minnelli,113,"Gene Kelly, Leslie Caron, Oscar Levant",Foreign Language Film,7.1
The Lavender Hill Mob,1951,Charles Crichton,81,"Alec Guinness, Alfie Bass, Stanley Holloway",Foreign Language Film,7.5
The Lavender Hill Mob,1951,Charles Crichton,81,"Alec Guinness, Alfie Bass, Stanley Holloway",Horror,7.5
The Lavender Hill Mob,1951,Charles Crichton,81,"Alec Guinness, Alfie Bass, Stanley Holloway",Sadistic Horror,7.5
Diary of a Country Priest,1951,Robert Bresson,115,"Nicole Maurey, Claude Laydu, Jean Riveyre",Americana,7.7
Diary of a Country Priest,1951,Robert Bresson,115,"Nicole Maurey, Claude Laydu, Jean Riveyre",Comedy Drama,7.7
Diary of a Country Priest,1951,Robert Bresson,115,"Nicole Maurey, Claude Laydu, Jean Riveyre",Drama,7.7
The Thing from Another World,1951,Christian Nyby,87,"Margaret Sheridan, Kenneth Tobey, Robert Cornthwaite",Comedy Drama,7.1
The Thing from Another World,1951,Christian Nyby,87,"Margaret Sheridan, Kenneth Tobey, Robert Cornthwaite",Comedy of Errors,7.1
The Thing from Another World,1951,Christian Nyby,87,"Margaret Sheridan, Kenneth Tobey, Robert Cornthwaite",Comedy,7.1
Alice in Wonderland,1951,Clyde Geronimi,75,"Kathryn Beaumont, Ed Wynn, Richard Haydn",Based-on-a-True-Story,7.3
Alice in Wonderland,1951,Clyde Geronimi,75,"Kathryn Beaumont, Ed Wynn, Richard Haydn",Biopic,7.3
Alice in Wonderland,1951,Clyde Geronimi,75,"Kathryn Beaumont, Ed Wynn, Richard Haydn",Epic,7.3
Early Summer,1951,Yasujirô Ozu,124,"Setsuko Hara, Chishu Ryu, Chikage Awashima",Biography,8.1
Early Summer,1951,Yasujirô Ozu,124,"Setsuko Hara, Chishu Ryu, Chikage Awashima",Culture and Society,8.1
Early Summer,1951,Yasujirô Ozu,124,"Setsuko Hara, Chishu Ryu, Chikage Awashima",Documentary,8.1
The Man in the White Suit,1951,Alexander Mackendrick,85,"Alec Guinness, Joan Greenwood, Cecil Parker",Biography,7.2
The Man in the White Suit,1951,Alexander Mackendrick,85,"Alec Guinness, Joan Greenwood, Cecil Parker",Documentary,7.2
The Man in the White Suit,1951,Alexander Mackendrick,85,"Alec Guinness, Joan Greenwood, Cecil Parker",History,7.2
The River,1951,Jean Renoir,99,"Arthur Shields, Esmond Knight, Thomas E. Breen",Historical Film,7.4
The River,1951,Jean Renoir,99,"Arthur Shields, Esmond Knight, Thomas E. Breen",War,7.4
Othello,1951,Orson Welles,93,"Robert Coote, Nicholas Bruce, Orson Welles",Cannibal Film,7.5
Othello,1951,Orson Welles,93,"Robert Coote, Nicholas Bruce, Orson Welles",Exploitation Film,7.5
Othello,1951,Orson Welles,93,"Robert Coote, Nicholas Bruce, Orson Welles",Horror,7.5
A Christmas Carol,1951,Brian Desmond Hurst,86,"Alastair Sim, Kathleen Harrison, Mervyn Johns",Based-on-Television,8.1
A Christmas Carol,1951,Brian Desmond Hurst,86,"Alastair Sim, Kathleen Harrison, Mervyn Johns",Comedy,8.1
A Christmas Carol,1951,Brian Desmond Hurst,86,"Alastair Sim, Kathleen Harrison, Mervyn Johns",Family,8.1
Summer Interlude,1951,Ingmar Bergman,96,"Maj-Britt Nilsson, Birger Malmsten, Georg Funkquist",Based-on-a-True-Story,7.5
Summer Interlude,1951,Ingmar Bergman,96,"Maj-Britt Nilsson, Birger Malmsten, Georg Funkquist",Biopic,7.5
Summer Interlude,1951,Ingmar Bergman,96,"Maj-Britt Nilsson, Birger Malmsten, Georg Funkquist",Drama,7.5
The Steel Helmet,1951,Samuel Fuller,85,"Robert Hutton, Richard Loo, Steve Brodie",Horror,7.4
The Steel Helmet,1951,Samuel Fuller,85,"Robert Hutton, Richard Loo, Steve Brodie",Monster Film,7.4
The Steel Helmet,1951,Samuel Fuller,85,"Robert Hutton, Richard Loo, Steve Brodie",Post-Apocalyptic Film,7.4
Detective Story,1951,William Wyler,103,"Kirk Douglas, Eleanor Parker, William Bendix",Paranoid Thriller,7.5
Detective Story,1951,William Wyler,103,"Kirk Douglas, Eleanor Parker, William Bendix",Psychological Thriller,7.5
Detective Story,1951,William Wyler,103,"Kirk Douglas, Eleanor Parker, William Bendix",Thriller,7.5
The Browning Version,1951,Anthony Asquith,90,"Michael Redgrave, Jean Kent, Nigel Patrick",Adventure,8
The Browning Version,1951,Anthony Asquith,90,"Michael Redgrave, Jean Kent, Nigel Patrick",War,8
The Browning Version,1951,Anthony Asquith,90,"Michael Redgrave, Jean Kent, Nigel Patrick",Western,8
When Worlds Collide,1951,Rudolph Maté,83,"Richard Derr, Barbara Rush, Peter Hansen",Comedy,6.6
